open,high,low,close,volume,num_trades,taker_base_vol,taker_quote_vol,month,day,year
101745.1,101783.6,101705.6,101709.7,136.147,3519,63.615,6471751.7541,12,14,2024
101709.6,101731.0,101659.8,101659.8,112.267,3621,41.361,4206336.6517,12,14,2024
101659.9,101708.3,101650.0,101674.9,151.575,3671,76.334,7761064.1291,12,14,2024
101674.9,101689.9,101650.9,101683.0,120.387,2984,48.904,4972016.1288,12,14,2024
101683.1,101740.9,101668.7,101717.8,108.525,2659,83.928,8536017.7351,12,14,2024
101717.7,101717.8,101555.0,101673.6,275.362,6589,78.101,7936500.0382,12,14,2024
101673.6,101763.3,101649.2,101737.4,167.925,4838,91.186,9274873.9188,12,14,2024
101737.4,101783.1,101730.2,101776.5,118.592,3128,82.491,8394572.971,12,14,2024
101776.6,101814.6,101727.2,101808.6,162.77,4807,111.813,11379424.0001,12,14,2024
101808.7,101838.1,101801.6,101825.7,173.745,3424,125.662,12795148.6989,12,14,2024
101825.7,101838.1,101772.0,101774.1,149.323,3613,52.562,5351640.0927,12,14,2024
101774.1,101774.1,101662.6,101662.6,288.754,4852,50.667,5152744.0366,12,14,2024
101662.7,101671.2,101614.0,101639.3,145.798,4499,65.536,6661503.5332,12,14,2024
101639.4,101668.4,101555.3,101576.8,307.465,4792,105.883,10757841.1023,12,14,2024
101576.8,101658.0,101560.2,101653.6,279.978,4718,231.878,23555986.0371,12,14,2024
101653.7,101658.1,101600.0,101643.1,139.815,3754,83.57,8493457.3645,12,14,2024
101643.1,101648.1,101612.3,101615.9,60.407,2641,30.948,3145248.0483,12,14,2024
101615.9,101657.1,101605.6,101657.1,101.291,2860,43.988,4470164.9044,12,14,2024
101657.1,101657.1,101542.7,101550.2,211.642,4373,29.506,2997047.8682,12,14,2024
101550.2,101642.8,101455.0,101639.1,462.442,9077,191.874,19483892.325,12,14,2024
101639.1,101644.9,101592.8,101597.2,118.151,3590,43.538,4424361.7614,12,14,2024
101597.1,101597.1,101489.0,101537.8,187.164,5585,75.914,7707101.1794,12,14,2024
101538.9,101561.4,101522.0,101524.1,113.128,3348,38.287,3887527.0281,12,14,2024
101524.1,101535.3,101413.0,101453.6,438.603,8528,185.122,18780997.0736,12,14,2024
101453.6,101453.7,101336.2,101336.2,509.195,9791,221.539,22460963.0972,12,14,2024
101336.2,101380.1,101298.6,101348.6,479.697,8230,181.656,18409950.5188,12,14,2024
101348.5,101414.4,101298.4,101315.8,323.076,8467,198.185,20087076.3089,12,14,2024
101315.8,101404.2,101315.8,101371.4,502.529,8052,361.516,36640761.9431,12,14,2024
101371.4,101440.3,101371.3,101430.6,222.887,6336,143.765,14579512.9165,12,14,2024
101430.6,101479.8,101418.7,101427.5,180.684,5609,85.245,8648086.2838,12,14,2024
101427.4,101536.0,101423.9,101483.3,280.358,6541,213.482,21668078.9143,12,14,2024
101483.4,101528.8,101469.4,101528.8,122.779,4114,71.377,7244410.1661,12,14,2024
101528.8,101564.0,101521.6,101555.0,160.142,4938,95.92,9740528.8563,12,14,2024
101555.0,101570.6,101540.5,101540.5,95.681,3317,47.505,4824373.715,12,14,2024
101540.5,101550.0,101500.6,101525.2,115.025,4526,40.861,4148685.583,12,14,2024
101525.2,101567.1,101495.0,101567.1,162.591,3991,95.14,9661293.4617,12,14,2024
101567.0,101567.1,101451.1,101467.8,227.09,4549,109.94,11157832.2409,12,14,2024
101467.8,101498.5,101462.3,101490.8,81.43,2626,27.207,2761176.7123,12,14,2024
101490.7,101542.1,101437.6,101509.3,146.798,3973,90.201,9153653.1513,12,14,2024
101509.3,101609.9,101494.7,101609.4,229.216,6208,189.045,19201899.2406,12,14,2024
101609.5,101611.5,101577.0,101605.2,130.995,3455,78.836,8009795.6532,12,14,2024
101605.1,101661.2,101594.8,101635.2,270.977,6178,183.674,18664767.735,12,14,2024
101635.2,101642.8,101550.0,101573.9,200.323,4681,94.798,9629438.2804,12,14,2024
101573.9,101644.8,101573.9,101644.8,259.951,3613,207.342,21066924.1134,12,14,2024
101644.8,101662.7,101611.4,101662.7,161.165,3526,109.124,11091223.5491,12,14,2024
101662.7,101681.4,101600.0,101600.0,175.65,4308,96.036,9761455.4713,12,14,2024
101600.1,101600.1,101528.0,101562.7,110.44,3490,35.651,3620506.3014,12,14,2024
101562.6,101625.8,101543.1,101587.9,172.978,4461,59.683,6062992.8544,12,14,2024
101587.9,101588.0,101437.8,101437.8,191.638,4998,36.771,3732372.8496,12,14,2024
101437.8,101492.0,101423.6,101484.8,223.26,6488,125.899,12771906.0952,12,14,2024
101484.7,101590.3,101479.7,101590.2,286.28,6404,207.739,21094043.3453,12,14,2024
101590.2,101590.2,101450.0,101450.0,135.893,4233,43.873,4454025.903,12,14,2024
101450.0,101457.9,101395.5,101430.3,236.252,6004,115.135,11677208.9343,12,14,2024
101430.3,101430.4,101315.4,101339.0,711.423,13104,239.736,24299043.2685,12,14,2024
101339.0,101356.4,101300.0,101317.8,461.703,10569,170.99,17325047.8729,12,14,2024
101317.7,101415.5,101195.2,101392.1,1010.707,16176,510.317,51710518.3715,12,14,2024
101392.1,101413.4,101315.5,101316.1,276.65,7581,115.652,11724822.3734,12,14,2024
101316.2,101364.5,101258.7,101260.6,239.921,6877,103.387,10475058.0198,12,14,2024
101260.6,101323.2,101223.4,101269.8,431.518,10622,197.94,20044806.9302,12,14,2024
101269.7,101367.9,101213.4,101329.6,653.672,14133,395.738,40076945.318,12,14,2024
101329.6,101390.5,101318.2,101379.5,227.728,6365,155.9,15803057.5536,12,14,2024
101379.5,101388.4,101183.4,101192.1,475.446,10697,165.753,16780085.7397,12,14,2024
101192.0,101249.6,100888.0,101122.0,2875.662,37368,1302.862,131638059.4815,12,14,2024
101122.0,101122.0,100777.0,100835.2,2474.716,34264,718.045,72437042.4691,12,14,2024
100835.2,101066.1,100811.2,101020.1,941.856,21355,452.144,45645665.2419,12,14,2024
101020.1,101133.6,100997.8,101102.8,640.503,14703,361.454,36541078.9884,12,14,2024
101102.8,101159.6,100959.9,101150.1,1390.331,17933,533.622,53937080.0179,12,14,2024
101150.0,101254.4,101059.3,101250.0,1075.921,13088,482.353,48807722.4705,12,14,2024
101250.1,101261.8,101125.8,101125.8,449.499,9705,213.192,21574358.483,12,14,2024
101125.8,101162.1,101065.2,101093.2,452.71,8970,164.036,16585958.084,12,14,2024
101093.2,101170.3,101074.5,101138.7,430.597,7968,168.041,16992312.1057,12,14,2024
101138.7,101384.8,101128.6,101315.0,648.48,12565,444.425,45013393.0593,12,14,2024
101314.9,101315.0,101189.3,101234.9,228.77,6801,95.837,9701921.4225,12,14,2024
101234.9,101417.6,101229.9,101390.0,652.029,8010,559.576,56690305.1982,12,14,2024
101390.0,101439.0,101319.5,101406.9,393.87,9110,203.266,20611775.4784,12,14,2024
101406.9,101420.3,101321.0,101331.6,239.959,5794,97.304,9862296.3556,12,14,2024
101331.5,101331.6,101267.6,101295.7,162.977,4315,64.478,6530903.6069,12,14,2024
101295.8,101300.0,101258.2,101271.1,147.849,3828,78.436,7944129.8728,12,14,2024
